622,#571AAD,1074,1182,1088,1199,253
623,#2EA702,1059,1086,1076,1103,1228
624,#2EA702,1068,1080,1081,1100,628
625,#491595,1046,1101,1060,1111,403
626,#F85718,1091,1092,1102,1109,628
627,#5318A7,1042,1076,1054,1087,478
628,#1E1E1D,1074,1095,1078,1100,253
629,#575554,1081,1098,1085,1100,553
630,#C5C4C3,1068,1101,1070,1104,253
631,#4F179F,1093,1166,1094,1168,178
632,#571AAB,1142,1002,1144,1003,178
633,#F72615,1100,1097,1102,1098,178
634,#575554,1085,1095,1086,1096,178
635,#1E1E1D,1085,1099,1086,1100,178
636,#491595,1051,1086,1052,1087,178
637,#4F179F,1093,1168,1093,1169,253
638,#571AAD,1125,1183,1135,1211,403
639,#FABE06,239,763,299,885,1199
640,#4BB10F,243,864,316,946,1958
641,#F8530D,103,698,175,734,923
642,#FD9B02,221,743,268,781,854
643,#FA6807,165,719,205,750,647
644,#0372D4,228,876,292,917,578
645,#FC8903,196,734,227,764,509
646,#01A2F4,233,808,255,840,371
647,#0982DE,225,835,246,884,509
648,#FBB005,91,705,113,733,843
649,#EDE3AF,108,709,116,726,371
650,#C5C4C3,134,720,141,723,233
651,#01AFF3,214,816,231,831,440
652,#0982DE,223,869,225,874,233
653,#EAEA9A,139,831,142,833,233
654,#026ED7,75,795,86,807,223
655,#0854AF,92,796,99,800,289
656,#0277E2,701,1026,1035,1211,10776
657,#0370D8,429,1152,952,1222,4635
658,#0274DD,277,1089,387,1234,4851
659,#026ED7,273,1121,335,1210,2115
660,#0869CB,265,1182,346,1238,1971
661,#016AD1,361,1204,441,1232,1035
662,#0372D4,290,1062,355,1114,2331
663,#EFD51F,323,1077,418,1108,1395
664,#681EC5,1033,1119,1073,1153,1003
665,#0265C1,262,1085,296,1113,891
666,#0854AF,897,1177,951,1195,603
667,#F49619,895,1175,954,1187,531
668,#0370D8,940,1185,965,1202,1251
669,#0982DE,1012,1115,1041,1144,703
670,#0869CB,925,1185,946,1198,315
671,#0B0E12,316,1097,325,1116,387
672,#026ED7,329,1116,343,1134,675
673,#F24835,891,1184,911,1190,243
674,#03A6EC,293,1106,305,1114,387
675,#EDEEE6,272,1183,284,1194,387
676,#7F8693,1030,1129,1044,1142,553
677,#0370D8,422,1221,437,1225,387
678,#0372D4,291,1111,294,1113,243
679,#0869CB,348,1233,352,1234,171
680,#EDEEE6,284,1181,286,1183,387
681,#0869CB,948,1199,952,1200,171
682,#0869CB,958,1201,962,1202,243
683,#0869CB,943,1198,945,1199,171
684,#EAEA9A,284,1183,285,1185,243
685,#0869CB,953,1200,955,1201,171
686,#EAEA9A,286,1181,286,1182,243
687,#016AD1,430,1223,431,1224,171
688,#EDEEE6,271,1194,272,1195,171
689,#EDEEE6,271,1195,271,1196,171
690,#EFD51F,332,1113,332,1114,171
691,#0282E2,156,1022,285,1142,4995
692,#0265C1,169,1048,284,1158,1323
693,#0282E2,205,956,246,1022,935
694,#0372D4,189,993,269,1067,1533
695,#3DBFF8,208,929,261,964,1061
696,#0499F2,199,994,242,1043,952
697,#17B3F0,216,912,251,950,923
698,#0982DE,127,1041,156,1059,387
699,#0192F0,174,1090,190,1106,387
700,#0192F0,164,1132,177,1148,459
701,#0D92EC,184,873,199,893,233
702,#A39AAA,181,936,187,941,233
703,#0372D4,188,1067,189,1069,171
704,#B309A0,58,987,100,1029,912
705,#060504,168,88,452,357,6976
706,#F5F4F4,169,363,308,467,2234
707,#EB0815,265,355,314,394,1199
708,#060504,234,299,288,333,1130
709,#FA6E0D,186,320,228,359,1682
